event,x_pos,y_pos,z_pos,trk_index
0,46.5180447599823,0.9369232532335846,0.0,1
0,41.96147359639865,57.474580107892834,-8.5,1
0,37.39582578237015,114.017760757616,-17.0,1
0,123.70445699999179,80.42532219953796,0.0,2
0,119.67576697719177,81.98745641490585,-8.5,2
0,115.63419614409612,83.55052761851057,-17.0,2
0,63.487345790539905,74.38428513463846,0.0,3
0,47.28996408885299,50.42374426081352,-8.5,3
0,31.097904287934817,26.462965799975283,-17.0,3
0,116.56870658304562,147.97647376693567,0.0,4
0,103.0990858587842,119.43098106200274,-8.5,4
0,89.62029538278142,90.90264666260983,-17.0,4
0,43.61625232066272,13.865228198816457,0.0,5
0,34.61395377581969,11.908914690303824,-8.5,5
0,25.603099666242827,9.939523769669574,-17.0,5
0,24.408792612140346,135.0990823317511,0.0,6
0,23.91511376912466,125.92890260528611,-8.5,6
0,23.40685618538176,116.76368875417782,-17.0,6
0,17.602586040102807,38.91971162112332,0.0,7
0,9.348013710342265,51.55584603540126,-8.5,7
0,1.0943968401982433,64.19442943141541,-17.0,7
1,68.3043212359376,108.95265702819539,0.0,1
1,69.49569456840361,108.24782410255413,-8.5,1
1,70.68969239177234,107.52947509311282,-17.0,1
1,108.41375126164347,87.31042347851547,0.0,2
1,112.49432019148595,87.82565348486357,-8.5,2
1,116.5856293585389,88.36400030758696,-17.0,2
1,108.4018928418437,53.19714486443087,0.0,3
1,112.40467754371612,56.99135183867722,-8.5,3
1,116.3760151184565,60.782221290638546,-17.0,3
1,69.7893278637108,2.0001241072021907,0.0,4
1,75.19999494479929,5.814747469169564,-8.5,4
1,80.58501772506065,9.650266124883894,-17.0,4
1,1.7528431253673666,124.54872400452732,0.0,5
1,7.674957001732305,123.99123972003223,-8.5,5
1,13.601602920905124,123.43025700479981,-17.0,5
1,31.23411238401082,119.84501252266662,0.0,6
1,25.82438465175936,122.80792870041817,-8.5,6
1,20.41358430856483,125.77037628737672,-17.0,6
1,122.18715209526148,115.6712913187456,0.0,7
1,129.73338529055414,118.125535057868,-8.5,7
1,137.26955839811694,120.56376797390713,-17.0,7
2,113.26303146061326,105.13471086298296,0.0,1
2,111.70688188913991,107.91090978960679,-8.5,1
2,110.14683178626171,110.67982894632065,-17.0,1
2,127.26744706433875,90.57617634696041,0.0,2
2,134.51624543243292,88.89505143786697,-8.5,2
2,141.74999849049365,87.20627404460801,-17.0,2
2,71.59940187429231,134.65185611606395,0.0,3
2,70.14339462066745,116.40800906995784,-8.5,3
2,68.69399558174172,98.16467904781653,-17.0,3
2,91.97039347016907,87.97251616514798,0.0,4
2,84.90582887856173,89.48077100419823,-8.5,4
2,77.84648792251978,91.00026598454447,-17.0,4
2,12.00924035912111,6.559967036547994,0.0,5
2,16.18175352090783,9.494263044939402,-8.5,5
2,20.361559689424602,12.427219567718957,-17.0,5
2,120.0210256600043,64.25596446005261,0.0,6
2,106.02853817744095,90.34359858764049,-8.5,6
2,92.03483960662855,116.426445105383,-17.0,6
2,5.423172553646294,106.27339937403241,0.0,7
2,19.46035571184465,110.72236295388618,-8.5,7
2,33.492195260720905,115.18004253938459,-17.0,7
3,135.0289452462625,19.55884915553957,0.0,1
3,119.46903298243306,45.31580477524356,-8.5,1
3,103.91935183496427,71.06804659172765,-17.0,1
3,102.04600312802688,89.10743683984649,0.0,2
3,102.51330176006621,84.71499698165587,-8.5,2
3,102.9762153134799,80.32014702821633,-17.0,2
3,1.3843451474431023,37.842331444158184,0.0,3
3,1.3832956637371425,39.622052399057814,-8.5,3
3,1.3844747048761175,41.393485315869015,-17.0,3
3,64.87497816505959,17.7027138279907,0.0,4
3,68.85885051307302,13.26813003713343,-8.5,4
3,72.85028076135174,8.814190683914118,-17.0,4
3,58.60354430915471,132.857296627156,0.0,5
3,54.107704972802175,130.42835892956865,-8.5,5
3,49.63572107067804,127.98504145810362,-17.0,5
3,44.65961985388956,18.865643270447144,0.0,6
3,34.06756919561772,15.775029750457497,-8.5,6
3,23.45960678681255,12.67641452383982,-17.0,6
3,72.61257876852551,120.26588681919175,0.0,7
3,50.33160408726295,108.9814865154252,-8.5,7
3,28.049904163392394,97.69323157165135,-17.0,7
4,90.92731108669835,144.27764888332223,0.0,1
4,83.61177464216856,159.11862159615194,-8.5,1
4,76.2895091823615,173.9532150802339,-17.0,1
4,95.88690261048458,90.51231545670738,0.0,2
4,102.2862020330526,73.17297299111678,-8.5,2
4,108.66768926891093,55.828280300283645,-17.0,2
4,84.10862302361517,3.2566747367455977,0.0,3
4,69.91856658151184,5.736017109278949,-8.5,3
4,55.73847931359116,8.229803843239647,-17.0,3
4,76.82886985152578,96.27509660134243,0.0,4
4,79.95150333225233,97.54207661827708,-8.5,4
4,83.08741599727865,98.8377486939006,-17.0,4
4,95.91688806374418,52.729608987237825,0.0,5
4,93.38619356131342,56.9827033436021,-8.5,5
4,90.84279626967829,61.22830082312209,-17.0,5
4,116.6527138645775,64.06469143503347,0.0,6
4,115.17002603695536,117.49280686241613,-8.5,6
4,113.66796948447713,170.91085856654308,-17.0,6
4,29.70882916684158,108.57668903124421,0.0,7
4,27.250734611883956,109.03244552503597,-8.5,7
4,24.795718626455773,109.4909591224023,-17.0,7
5,92.81994831373176,47.2198241756694,0.0,1
5,94.2169103736917,42.12492319924881,-8.5,1
5,95.6035570569088,37.05614373217991,-17.0,1
5,83.62552784096091,14.597840239303942,0.0,2
5,86.94404512182814,10.288691953841209,-8.5,2
5,90.25286744061536,6.0088013990982505,-17.0,2
5,15.933484522510614,123.05908248469318,0.0,3
5,18.73452593804256,124.489175188453,-8.5,3
5,21.533577054794197,125.9201369430737,-17.0,3
5,108.02171013528437,64.55374005594886,0.0,4
5,107.72862820120368,73.20448818972132,-8.5,4
5,107.45551708843035,81.854337041566,-17.0,4
5,75.75977641473398,36.45815698149342,0.0,5
5,57.07993562607737,28.439420840284352,-8.5,5
5,38.40635280440351,20.416946121572742,-17.0,5
5,130.63239250822818,121.29868325605794,0.0,6
5,130.08150760466103,123.40112546153122,-8.5,6
5,129.52503335981177,125.50880197900463,-17.0,6
5,36.89993278982514,147.14324953660105,0.0,7
5,26.34168464761146,152.8657081102709,-8.5,7
5,15.776853795978631,158.57387741552944,-17.0,7
6,62.355820115155275,59.40122358599939,0.0,1
6,60.63848436020739,64.81426643356112,-8.5,1
6,58.91074030177455,70.22095202931919,-17.0,1
6,67.93401930664388,4.480176491096549,0.0,2
6,70.78751781348424,6.703362341349313,-8.5,2
6,73.66595996354341,8.900545709350077,-17.0,2
6,127.37232303256975,60.76989108972063,0.0,3
6,124.9508588398732,55.70596519228071,-8.5,3
6,122.54885868877717,50.64024903539445,-17.0,3
6,45.283379670124916,5.1887294278276075,0.0,4
6,45.07031651951645,11.771849406809315,-8.5,4
6,44.847416812461454,18.353011732505344,-17.0,4
6,133.52226538259904,54.9203802442443,0.0,5
6,119.12711463785028,49.32001187988508,-8.5,5
6,104.73912447617853,43.701801822755414,-17.0,5
6,43.99416417621178,89.99921396656835,0.0,6
6,40.759370967284376,80.88840353220726,-8.5,6
6,37.54471157392945,71.76169436538487,-17.0,6
6,10.783394080409796,88.58732661313304,0.0,7
6,12.484386527389976,82.74996924804455,-8.5,7
6,14.20010586333988,76.91989720507631,-17.0,7
7,53.60459996510815,126.76854810406388,0.0,1
7,81.11035449401878,133.53288718847796,-8.5,1
7,108.62361797556778,140.29460093410665,-17.0,1
7,136.71831818364222,50.75656268675341,0.0,2
7,135.38452116391363,72.56854339551938,-8.5,2
7,134.00553089812928,94.3622649303177,-17.0,2
7,34.641546782731794,82.54275366639011,0.0,3
7,41.51107801466809,50.08595257005786,-8.5,3
7,48.364817780474205,17.638521063530092,-17.0,3
7,90.36761884423842,16.236251866500606,0.0,4
7,120.07480753581162,13.267776466836418,-8.5,4
7,149.7951406622593,10.299412001277293,-17.0,4
7,50.64513397268719,84.13213238712049,0.0,5
7,57.75580042387318,83.39291412639884,-8.5,5
7,64.85660469761541,82.6435952146495,-17.0,5
7,68.15817673465273,58.055190431934676,0.0,6
7,80.42025348520622,42.852388665994816,-8.5,6
7,92.68389639478191,27.657897879022435,-17.0,6
7,130.32889554654653,60.55732870570112,0.0,7
7,129.69889424214654,55.80814425819416,-8.5,7
7,129.07382511087195,51.047371825150904,-17.0,7
8,9.425016486613798,72.29272986195569,0.0,1
8,34.5824206744161,88.90390679565844,-8.5,1
8,59.72485232614144,105.49671995811087,-17.0,1
8,102.67851661261489,90.97299292627183,0.0,2
8,101.309980698277,86.93229963663461,-8.5,2
8,99.93284094876611,82.87797385455174,-17.0,2
8,21.486178658690868,117.87461016732732,0.0,3
8,32.735418976966876,124.36393403334637,-8.5,3
8,43.98584980245037,130.85010638999097,-17.0,3
8,126.4399534074118,110.67641855978475,0.0,4
8,114.06827213218506,140.9204777349075,-8.5,4
8,101.67624543974937,171.15507423414823,-17.0,4
8,64.5563567234362,26.638761462378405,0.0,5
8,55.13819896872315,44.8521824717027,-8.5,5
8,45.72039227799103,63.072012090243405,-17.0,5
8,101.13407570189534,2.488719538598489,0.0,6
8,97.90207510477371,7.768185158844923,-8.5,6
8,94.67002000780738,13.043435984776595,-17.0,6
8,148.18367973301193,92.80918641848199,0.0,7
8,135.24545191385292,86.50854472415855,-8.5,7
8,122.31063651024482,80.24449674741705,-17.0,7
9,58.41720070732245,5.001997786553576,0.0,1
9,69.75402732181212,25.31315881762206,-8.5,1
9,81.11125812192601,45.6217139280445,-17.0,1
9,12.472157091300145,48.180628351438365,0.0,2
9,9.57695904192185,53.64150032517079,-8.5,2
9,6.658005796200082,59.09816822326372,-17.0,2
9,55.29499730451807,122.70575482240645,0.0,3
9,40.360083174290466,121.75522956665537,-8.5,3
9,25.40526423184031,120.79425101742149,-17.0,3
9,116.01675028024657,39.32971842125889,0.0,4
9,110.14365129026979,27.21912133891061,-8.5,4
9,104.28478516404336,15.115716527478789,-17.0,4
9,48.85925730715623,3.193677160204536,0.0,5
9,48.460171308868546,24.05454851222008,-8.5,5
9,48.07425111788844,44.9319203157837,-17.0,5
9,142.2006767347884,50.195555307962294,0.0,6
9,128.62166418407736,47.74921504489362,-8.5,6
9,115.0347473819807,45.29627725641705,-17.0,6
9,10.027227509447796,121.00695684946953,0.0,7
9,14.758537094735518,116.99138514034978,-8.5,7
9,19.485109241327066,112.96249818313102,-17.0,7
10,130.64489984844369,48.03621688814518,0.0,1
10,127.47927228681226,42.580309395616865,-8.5,1
10,124.29293194370119,37.15491092990126,-17.0,1
10,94.91890890318875,49.04217832384884,0.0,2
10,92.79871566352206,45.226960175903855,-8.5,2
10,90.68794708771715,41.4071017942499,-17.0,2
10,56.102220446897576,16.568685230480384,0.0,3
10,65.96078913554379,20.33790291604695,-8.5,3
10,75.81552741045228,24.108650699250223,-17.0,3
10,0.09255592627959301,62.256943204737816,0.0,4
10,3.3589493024950685,61.847245054505514,-8.5,4
10,6.604862119146427,61.44088756505783,-17.0,4
10,100.0672162294696,39.734835819140514,0.0,5
10,95.474808020298,29.77911653227804,-8.5,5
10,90.88528032899266,19.793936130630577,-17.0,5
10,32.69065634875881,44.61617262465095,0.0,6
10,31.54167238177809,50.70556728896087,-8.5,6
10,30.38787452209148,56.785598237622416,-17.0,6
10,136.41908202969026,28.480335996852173,0.0,7
10,128.16720601688272,15.65574388126623,-8.5,7
10,119.91790310222758,2.830595890262922,-17.0,7
11,30.398579412945878,0.6673375810947114,0.0,1
11,23.275357589990644,14.74762405570958,-8.5,1
11,16.15140358692215,28.835035340916363,-17.0,1
11,70.67615405697967,116.53100899116535,0.0,2
11,95.49438472799164,129.12541135565422,-8.5,2
11,120.31911856852146,141.72139950361662,-17.0,2
11,36.21026401902088,116.56634253814654,0.0,3
11,60.59412216302608,112.8421363768907,-8.5,3
11,84.98621890378536,109.10574377115705,-17.0,3
11,91.14251463829125,18.914456423732762,0.0,4
11,77.34679760327087,22.902086201889265,-8.5,4
11,63.552809699504266,26.910461361002,-17.0,4
11,51.07224873207765,71.46907113809799,0.0,5
11,34.04400258864569,91.16405045306878,-8.5,5
11,17.052188913305773,110.86598911502645,-17.0,5
11,54.48926973235199,63.12025389705668,0.0,6
11,53.680319686919816,58.19317765560313,-8.5,6
11,52.90011283746335,53.251295837123045,-17.0,6
11,121.94596635698684,128.27563760174326,0.0,7
11,114.55966552593075,130.68014046863163,-8.5,7
11,107.17510333629511,133.0892648505307,-17.0,7
12,83.58877042931168,115.88528878395634,0.0,1
12,80.39615525630656,105.33513688303596,-8.5,1
12,77.19933233160044,94.80623848075349,-17.0,1
12,61.18726247063566,53.96127970206781,0.0,2
12,48.04762890646336,58.32507280743935,-8.5,2
12,34.87967751737714,62.6872976374188,-17.0,2
12,22.360927770672664,133.40100527269132,0.0,3
12,20.568215594781496,132.0700172768546,-8.5,3
12,18.778525182843055,130.7377568078667,-17.0,3
12,64.3480016129869,93.16683241242195,0.0,4
12,72.2916154799374,78.73740048323813,-8.5,4
12,80.19883872888164,64.30699435648481,-17.0,4
12,17.522476474428643,20.189409227390104,0.0,5
12,21.417222617099966,13.019969252064119,-8.5,5
12,25.317897521883495,5.851461785360641,-17.0,5
12,85.34982209642162,22.320373454272264,0.0,6
12,89.14463849071934,22.52808866496029,-8.5,6
12,92.93959737533957,22.729422664951834,-17.0,6
12,88.959864817147,19.093689068887308,0.0,7
12,85.01130305969815,28.95957727663329,-8.5,7
12,81.04005679029032,38.81620952982227,-17.0,7
13,47.46230797468685,122.05856642120764,0.0,1
13,55.30560102258675,120.1052911549388,-8.5,1
13,63.152559849202355,118.13087405844144,-17.0,1
13,30.818900710988366,74.96842485188255,0.0,2
13,27.51979866298259,73.96985112891657,-8.5,2
13,24.222715704581415,72.96598970445221,-17.0,2
13,49.433738719797574,126.52561741981737,0.0,3
13,44.74339490502109,119.66259968704561,-8.5,3
13,40.05157512476093,112.77747330449229,-17.0,3
13,118.30943656967399,9.396605808595082,0.0,4
13,108.14396261408558,5.675813292806812,-8.5,4
13,97.97295124451524,1.9460111778246691,-17.0,4
13,114.58508771811474,128.07429065731307,0.0,5
13,129.08412829960872,134.39298163220118,-8.5,5
13,143.59061379377437,140.70402217214894,-17.0,5
13,78.68034606766165,22.60765949144315,0.0,6
13,93.63032819172831,58.34269235566244,-8.5,6
13,108.58126451761149,94.08243583641135,-17.0,6
13,142.0408217825813,47.32774855635096,0.0,7
13,139.8512655426908,61.88241390910929,-8.5,7
13,137.67428393827396,76.44752751724998,-17.0,7
14,93.05425929535754,27.82755009680005,0.0,1
14,86.80064237391214,14.74930084935151,-8.5,1
14,80.54668181715536,1.666120570393597,-17.0,1
14,82.85370960920254,2.884051271864289,0.0,2
14,59.4952110052527,9.018652645017784,-8.5,2
14,36.16011145885299,15.160983771228276,-17.0,2
14,115.46198602856298,26.81749925184694,0.0,3
14,115.12020086778615,26.879243625551535,-8.5,3
14,114.78150738187031,26.94433808153833,-17.0,3
14,65.07845748962534,24.904712581158538,0.0,4
14,64.25125606011892,16.57543664679305,-8.5,4
14,63.436588941714476,8.252119028346554,-17.0,4
14,70.67409302580113,50.37568599954299,0.0,5
14,74.3133158376634,49.248630771727456,-8.5,5
14,77.95060399805192,48.122855506585246,-17.0,5
14,57.59125533387753,83.4860848614544,0.0,6
14,74.41655711206599,60.58754289670215,-8.5,6
14,91.23050535283146,37.693689026749134,-17.0,6
14,89.20973753864176,45.23199324911798,0.0,7
14,95.29343200290225,46.72157624370704,-8.5,7
14,101.36989831253682,48.20658500013814,-17.0,7
15,132.12005082705363,17.686915456275504,0.0,1
15,138.20238143644457,10.061885381241693,-8.5,1
15,144.3024464963301,2.438942491074116,-17.0,1
15,87.08688974286508,88.25033755512378,0.0,2
15,106.8984368705365,83.30006794429971,-8.5,2
15,126.69713665646736,78.34581924967755,-17.0,2
15,24.10061061055829,133.48905698007619,0.0,3
15,14.751373872972867,128.1871159367778,-8.5,3
15,5.41310556596295,122.90270260004807,-17.0,3
15,68.15681638674306,117.32008423426383,0.0,4
15,70.11108618696129,115.08105455364955,-8.5,4
15,72.0752673617319,112.85219996083572,-17.0,4
15,42.32799000143306,92.56387853710257,0.0,5
15,45.62438279455125,99.50267843863259,-8.5,5
15,48.91439231146487,106.44464846059772,-17.0,5
15,24.827589511205947,82.30550335744293,0.0,6
15,29.344453896965792,88.99130535779815,-8.5,6
15,33.854544858899985,95.65630634284224,-17.0,6
15,13.288718746879262,37.70275889945878,0.0,7
15,16.479162287456717,46.90471097189544,-8.5,7
15,19.691217820709483,56.08864306623508,-17.0,7
16,120.1510693693332,78.80760582707553,0.0,1
16,79.50690085065796,80.7107803652036,-8.5,1
16,38.86735493242488,82.59764110437068,-17.0,1
16,142.79130696762164,45.009853711597735,0.0,2
16,130.33176120502176,46.13317027166471,-8.5,2
16,117.86664665580767,47.263896486904066,-17.0,2
16,132.46093083757864,53.84217398916656,0.0,3
16,118.68990145900433,48.991135969622555,-8.5,3
16,104.92676818294345,44.14481472921421,-17.0,3
16,64.1527763091517,25.719285891534486,0.0,4
16,72.02859524585432,25.455176344861318,-8.5,4
16,79.91394349477605,25.197118985882035,-17.0,4
16,52.678017524952885,130.83100161939117,0.0,5
16,54.52489370026109,130.3794112363245,-8.5,5
16,56.37153720945862,129.92916955427395,-17.0,5
16,84.99086646300924,42.49340051538819,0.0,6
16,95.50362592033757,49.28728342808906,-8.5,6
16,106.00063523573536,56.09544876648687,-17.0,6
16,127.94805908089943,3.990722449515677,0.0,7
16,80.58165255416321,29.070278046072463,-8.5,7
16,33.21718446714062,54.156306797392254,-17.0,7
17,89.17070623980317,87.54077718431463,0.0,1
17,101.65771438183717,129.4170134778149,-8.5,1
17,114.1256237314689,171.29482638012297,-17.0,1
17,70.09844139083053,83.29026446589157,0.0,2
17,70.63116580155204,90.38495266284235,-8.5,2
17,71.17372273579433,97.47643060819817,-17.0,2
17,121.55802701294758,143.44957186370655,0.0,3
17,114.04582721407887,150.5204993110083,-8.5,3
17,106.55731989150185,157.61763589254298,-17.0,3
17,37.04434494304378,123.24297467974786,0.0,4
17,35.81596592805555,121.47803106650882,-8.5,4
17,34.585575543120754,119.7290101729217,-17.0,4
17,122.33724177911634,142.30255445634572,0.0,5
17,117.6287657262369,72.45926917076237,-8.5,5
17,112.93483158544907,2.604695137588954,-17.0,5
17,133.66142718450575,86.81934520631448,0.0,6
17,120.53225648093651,105.09002584833392,-8.5,6
17,107.4072417744186,123.3456709464915,-17.0,6
17,138.50264308941556,129.73808214074327,0.0,7
17,140.58761345884628,144.71681879583687,-8.5,7
17,142.68037685095575,159.71233182262839,-17.0,7
18,97.87172322781254,18.50354136170562,0.0,1
18,93.54324383296441,18.45569382471755,-8.5,1
18,89.21308038722071,18.401652541957397,-17.0,1
18,117.74751062773994,45.859066567457695,0.0,2
18,115.1249371245995,62.059609769675696,-8.5,2
18,112.51554497573285,78.25158868703654,-17.0,2
18,83.68673213967625,96.08336173580665,0.0,3
18,86.7420487384091,95.24443331491851,-8.5,3
18,89.77833916837386,94.41737846516386,-17.0,3
18,129.67457414351335,20.342362121204943,0.0,4
18,139.14839522458774,22.284847039645854,-8.5,4
18,148.63412452324945,24.224483112763885,-17.0,4
18,149.42173218126473,97.79008789463217,0.0,5
18,131.63475505776134,93.18598680826473,-8.5,5
18,113.85334869626804,88.56437593955302,-17.0,5
18,134.61873971744419,121.23705068610465,0.0,6
18,126.0146443162355,110.04854467046907,-8.5,6
18,117.4407429583816,98.86633395639427,-17.0,6
18,133.43516314616207,57.886199582739096,0.0,7
18,139.18924913898712,91.45361985514293,-8.5,7
18,144.94069481727368,124.99657305280284,-17.0,7
19,110.35886869313626,116.31234431341575,0.0,1
19,101.8476820509418,140.8274577668878,-8.5,1
19,93.34100331119032,165.34631455154573,-17.0,1
19,57.89568285604203,24.581198291052388,0.0,2
19,54.306389840931715,14.178251018870945,-8.5,2
19,50.71227936983039,3.7601061853851836,-17.0,2
19,68.39666187321207,74.48491632789981,0.0,3
19,52.65229935394897,76.04618252189432,-8.5,3
19,36.89014951658826,77.58979647167895,-17.0,3
19,92.14091913496341,109.31424816448894,0.0,4
19,92.26653854845462,108.15950642992068,-8.5,4
19,92.40229071451886,107.00118571331377,-17.0,4
19,132.92399647080805,63.84046852813198,0.0,5
19,127.81814419815105,70.17579308985427,-8.5,5
19,122.70323990654528,76.51823238158163,-17.0,5
19,22.044422922656484,88.59478610163877,0.0,6
19,28.234079125512608,79.98257072214187,-8.5,6
19,34.416747829661695,71.38190926879025,-17.0,6
19,22.836636013869864,85.45769826457936,0.0,7
19,22.719211487427852,84.82883976107662,-8.5,7
19,22.598743941850262,84.21880277281954,-17.0,7
20,81.48361026710101,75.02942345036617,0.0,1
20,86.03223499280872,60.594035253517774,-8.5,1
20,90.59212129592663,46.17581812302268,-17.0,1
20,113.41967352050438,14.581571582251701,0.0,2
20,106.13648580750903,27.384772343125757,-8.5,2
20,98.84775158888617,40.1717424501554,-17.0,2
20,29.609711649882176,120.52081766126709,0.0,3
20,38.25643288537771,105.03277222844831,-8.5,3
20,46.88927815648641,89.54054337612325,-17.0,3
20,52.00012926314396,148.45160728684087,0.0,4
20,36.19752085551193,140.51338556503094,-8.5,4
20,20.403365430753873,132.58116144815037,-17.0,4
20,84.12357449993301,55.38492337895634,0.0,5
20,86.5112989282252,52.518175588399515,-8.5,5
20,88.92293035380952,49.63223670666643,-17.0,5
20,62.472627264258634,109.0565231116711,0.0,6
20,62.80218666622102,114.12655822780219,-8.5,6
20,63.105562086194226,119.17510037654336,-17.0,6
20,115.86305432689741,53.30306802326863,0.0,7
20,96.75674581085558,50.58116983621272,-8.5,7
20,77.65880575490992,47.83733155787138,-17.0,7
21,16.728205341181475,57.810617760633875,0.0,1
21,23.1080740706633,53.159450044419984,-8.5,1
21,29.482265100346332,48.52129380589095,-17.0,1
21,116.69442622454282,109.35054236519527,0.0,2
21,125.1687871952356,111.57273951886627,-8.5,2
21,133.64269758617235,113.80643656134514,-17.0,2
21,61.071643062805464,126.21983168832507,0.0,3
21,51.41620032818473,122.32180246857776,-8.5,3
21,41.74587735151601,118.42997152090207,-17.0,3
21,112.32677743897811,10.027698998878213,0.0,4
21,117.9539952271311,10.707132042072782,-8.5,4
21,123.57632030835578,11.385652801850815,-17.0,4
21,40.933511531243056,148.72229701008519,0.0,5
21,30.99350856837798,80.88412644801662,-8.5,5
21,21.022083417100973,13.070193533789332,-17.0,5
21,11.464839885916552,132.71271276912304,0.0,6
21,7.877774009930799,123.39585658751,-8.5,6
21,4.281684402635637,114.08444413778338,-17.0,6
21,27.42892365869418,107.17759985624436,0.0,7
21,22.920146165654046,98.38071379163259,-8.5,7
21,18.41611683859184,89.59051828339342,-17.0,7
22,113.48043719426043,12.876209013588227,0.0,1
22,113.6745911067571,18.358224819728175,-8.5,1
22,113.88587936770936,23.86889172523427,-17.0,1
22,21.61875681089273,125.2382142447659,0.0,2
22,26.910564526750566,124.13936460110087,-8.5,2
22,32.229459146383405,123.04306519000254,-17.0,2
22,143.32236351741085,14.113352213149778,0.0,3
22,143.11965476757976,10.363967663303022,-8.5,3
22,142.8956434561299,6.606585438325403,-17.0,3
22,45.559355682808544,141.4211500593392,0.0,4
22,65.07634883446124,154.62620306796032,-8.5,4
22,84.59370139059155,167.82560111828377,-17.0,4
22,54.14272088051294,51.632937613402454,0.0,5
22,56.190426295096465,47.17661506464799,-8.5,5
22,58.243814166022396,42.71919999997267,-17.0,5
22,100.72326347542194,79.5496651755433,0.0,6
22,72.98860393740155,71.55464931935472,-8.5,6
22,45.24674504581204,63.54536361057099,-17.0,6
22,110.00777562252621,27.370836324038645,0.0,7
22,107.02076402743462,23.347234604430902,-8.5,7
22,104.04199332883043,19.332163360695517,-17.0,7
23,130.9410988010241,96.07288611970115,0.0,1
23,129.8409848264265,92.78843661347683,-8.5,1
23,128.7426830191535,89.49887738935526,-17.0,1
23,61.32534678971154,80.34755083451715,0.0,2
23,67.34267019005746,77.80270812328287,-8.5,2
23,73.35603799233677,75.26209824741353,-17.0,2
23,96.32600475194826,73.6542998049724,0.0,3
23,88.38606725211335,60.53215834935599,-8.5,3
23,80.4335750470113,47.40319587603555,-17.0,3
23,98.14863696228868,124.02015486221163,0.0,4
23,102.75006002482421,124.40533226104836,-8.5,4
23,107.3503201314428,124.77566899569119,-17.0,4
23,107.7026343045289,114.43037799682051,0.0,5
23,102.74726191955261,110.79999498548986,-8.5,5
23,97.78281036529881,107.16850734174946,-17.0,5
23,21.674704037677493,140.74142821060565,0.0,6
23,30.340791512455983,123.32713698086195,-8.5,6
23,39.00933287447874,105.91189261222337,-17.0,6
23,77.38176096455943,128.00451301078886,0.0,7
23,76.00319300102991,121.13037242063226,-8.5,7
23,74.63647720225788,114.24947967732831,-17.0,7
24,135.46528165153984,55.76028325823304,0.0,1
24,132.7442487899422,52.18370831435491,-8.5,1
24,130.00146232269466,48.59278052493976,-17.0,1
24,142.9645193671059,134.82566561040892,0.0,2
24,140.79885091680995,127.81856663411331,-8.5,2
24,138.61444614173953,120.80931035344112,-17.0,2
24,83.51328343752307,97.30695453864757,0.0,3
24,79.23549583223381,92.25213769124916,-8.5,3
24,74.9774372751623,87.19448003843952,-17.0,3
24,80.51202127406981,40.687330871495575,0.0,4
24,73.42548988264579,45.368705842558015,-8.5,4
24,66.33050280923123,50.05719541689736,-17.0,4
24,93.02346421158745,94.02791532957914,0.0,5
24,95.30770346934712,90.91912171948195,-8.5,5
24,97.58239003878226,87.82172051784262,-17.0,5
24,64.8709279382338,131.74497710038824,0.0,6
24,60.28963024229604,129.70116981861992,-8.5,6
24,55.70241389887405,127.65620029330252,-17.0,6
24,117.46089041618409,36.45329504265934,0.0,7
24,121.46060049639883,47.567950785704106,-8.5,7
24,125.4563976065463,58.69755972521988,-17.0,7
25,142.47632818877454,63.14596896567211,0.0,1
25,136.35390271702957,91.45108838394637,-8.5,1
25,130.22124917823612,119.73674183857362,-17.0,1
25,80.59713383240589,41.33554631912798,0.0,2
25,81.25022556846362,59.296627141942395,-8.5,2
25,81.88429917818407,77.24872945642377,-17.0,2
25,84.96530566128725,46.94340860399217,0.0,3
