event,x_pos,y_pos,z_pos,trk_index,trk_nr
0,135.5054094853325,119.50097011496844,0.0,1,4.0
0,140.33650078758797,131.05616057710483,-8.5,1,4.0
0,145.16566611524567,142.6287347933522,-17.0,1,4.0
0,116.09979159111477,89.60933442131743,0.0,2,1.0
0,109.50762874950895,91.65106634761892,-8.5,2,1.0
0,102.92354034637653,93.6923856862969,-17.0,2,1.0
0,63.20729872634521,1.6970721807376004,0.0,3,3.0
0,67.97247658065184,45.102078080760414,-8.5,3,3.0
0,72.71437502081956,88.49776632826817,-17.0,3,3.0
0,82.06698272329709,96.93699183221366,0.0,4,2.0
0,91.98359297006084,111.62528747251888,-8.5,4,2.0
0,101.91223836653069,126.31813254831629,-17.0,4,2.0
1,81.94813376925578,25.47220995387286,0.0,1,3.0
1,75.35212110975078,17.870638875207202,-8.5,1,3.0
1,68.73807165567159,10.262609334037682,-17.0,1,3.0
1,110.2566466672237,113.72488186016663,0.0,2,2.0
1,118.02830378348928,94.74047259850492,-8.5,2,2.0
1,125.79608116506992,75.74572508995074,-17.0,2,2.0
1,3.1690937560363888,2.4627793908603963,0.0,3,1.0
1,2.9462910804854707,4.449994612190581,-8.5,3,1.0
1,2.723589037897766,6.457436757731283,-17.0,3,1.0
1,63.38925168552441,118.24614448450366,0.0,4,4.0
1,61.4463596817435,133.6601733634103,-8.5,4,4.0
1,59.5107152114513,149.08694688325767,-17.0,4,4.0
2,145.45467098792878,54.55878413469811,0.0,1,-1.0
2,143.9261644775409,48.08471184780123,-8.5,1,-1.0
2,142.40463792806048,41.60440974657267,-17.0,1,1.0
2,99.01864893313132,5.87465959545507,0.0,2,2.0
2,99.17338188600104,5.321805883669896,-8.5,2,2.0
2,99.34880028726177,4.764733367611168,-17.0,2,2.0
2,108.9005866704173,35.40024644771238,0.0,3,1.0
2,126.5896064820432,20.940842006490737,-8.5,3,1.0
2,144.28039712180595,6.476806823191919,-17.0,3,1.0
2,59.75652430367168,64.14429121570464,0.0,4,3.0
2,77.79161799800357,54.323409763975015,-8.5,4,3.0
2,95.81967264772862,44.49400209560783,-17.0,4,3.0
3,64.57975152827056,60.57295986060012,0.0,1,2.0
3,64.13831985326748,70.85524124993931,-8.5,1,2.0
3,63.69113394912518,81.15888626137651,-17.0,1,2.0
3,15.820222815914564,119.691229698082,0.0,2,1.0
3,15.628811174092048,115.59654705059222,-8.5,2,1.0
3,15.442885981691134,111.51866402268703,-17.0,2,1.0
3,29.492935180714245,117.42737034049044,0.0,3,3.0
3,42.84554331245653,113.19927340093616,-8.5,3,3.0
3,56.19809946746968,108.96195170439331,-17.0,3,3.0
3,133.96175001212825,141.02816247751375,0.0,4,4.0
3,119.40205257888093,142.93186265043678,-8.5,4,4.0
3,104.8345037367816,144.8430458494411,-17.0,4,4.0
4,63.11571239066839,60.95941546670762,0.0,1,3.0
4,64.83105771679789,59.22276409937963,-8.5,1,3.0
4,66.56064592238164,57.494208721261565,-17.0,1,3.0
4,82.20598750796657,8.182788045739834,0.0,2,4.0
4,89.61445369957826,6.346586194230084,-8.5,2,4.0
4,97.01775220192364,4.50684091955651,-17.0,2,4.0
4,64.7743560452179,105.51364189124314,0.0,3,2.0
4,62.07074617618257,97.66834869076692,-8.5,3,2.0
4,59.366559210742025,89.8304559868274,-17.0,3,2.0
4,74.33749272056666,114.46593879094584,0.0,4,1.0
4,67.63510459578441,120.37728023386522,-8.5,4,1.0
4,60.93148453068053,126.28109322036046,-17.0,4,1.0
5,68.41032558051653,145.62882894197054,0.0,1,2.0
5,78.56138281777436,146.21457529303663,-8.5,1,2.0
5,88.68768685325433,146.78938584819485,-17.0,1,2.0
5,70.8500616833061,143.42103696022738,0.0,2,4.0
5,80.04131313869829,134.79279863744495,-8.5,2,4.0
5,89.23163824342663,126.1841533355134,-17.0,2,4.0
5,8.598243062480229,21.607593175222817,0.0,3,3.0
5,6.348062106158999,19.80981371480344,-8.5,3,3.0
5,4.121181437591734,17.998937870143557,-17.0,3,3.0
5,46.43849427511064,41.20639112113443,0.0,4,1.0
5,57.83270827049884,41.09768822475837,-8.5,4,1.0
5,69.23131311340371,40.977746345006416,-17.0,4,1.0
6,72.6945184033473,109.88623768052996,0.0,1,1.0
6,69.22770913610533,114.86815973100708,-8.5,1,1.0
6,65.77642071201635,119.85428290036162,-17.0,1,1.0
6,64.54097066967502,147.2205614271325,0.0,2,2.0
6,56.1337110162035,155.58202569149876,-8.5,2,2.0
6,47.73756756406072,163.9526371701295,-17.0,2,2.0
6,54.11902729575681,42.52965438353365,0.0,3,3.0
6,55.72103654284945,43.27130987911678,-8.5,3,3.0
6,57.31824236475159,44.02527096124604,-17.0,3,3.0
6,89.69005130018596,44.91441466332898,0.0,4,4.0
6,80.7966732763872,24.72621431369278,-8.5,4,4.0
6,71.90023986129347,4.549288888732565,-17.0,4,4.0
7,17.311839851758275,97.50431951751692,0.0,1,1.0
7,16.035639167079243,109.82247897213487,-8.5,1,-1.0
7,14.771144468284296,122.14694631485196,-17.0,1,-1.0
7,21.96993789045908,19.829545943234496,0.0,2,2.0
7,19.5958386599565,19.069124644601,-8.5,2,2.0
7,17.225073786088945,18.307515159892965,-17.0,2,2.0
7,52.424956621301966,142.42685899173873,0.0,3,3.0
7,46.75074456984068,158.04019291278672,-8.5,3,3.0
7,41.07139374230841,173.6396675345199,-17.0,3,3.0
7,32.809583299780726,95.12452640130012,0.0,4,1.0
7,27.41141656006961,92.759945352206,-8.5,4,1.0
7,22.03563745533292,90.4150781925587,-17.0,4,1.0
8,115.17236266443592,119.27404417707452,0.0,1,-1.0
8,100.48266361686072,118.76984130697775,-8.5,1,1.0
8,85.79266130794365,118.2653280521799,-17.0,1,-1.0
8,87.25533231004707,87.18131416218891,0.0,2,2.0
8,89.04020289061214,83.52421057906662,-8.5,2,2.0
8,90.82767468624569,79.88195098796646,-17.0,2,2.0
8,15.423983144935852,113.28963956575784,0.0,3,3.0
8,8.581428764884993,118.8153688820622,-8.5,3,3.0
8,1.73898088982556,124.3379473874945,-17.0,3,3.0
8,103.98662097790358,123.37552691775012,0.0,4,1.0
8,103.41216140866642,122.65386118313155,-8.5,4,1.0
8,102.83505571026464,121.9252841296294,-17.0,4,1.0
9,147.60104307608793,29.6071628285035,0.0,1,4.0
9,141.64555549840492,38.398156095467925,-8.5,1,4.0
9,135.68100187673087,47.20574957208739,-17.0,1,4.0
9,40.955348810226816,26.09599331102069,0.0,2,2.0
9,53.858778424530136,21.649687069639395,-8.5,2,2.0
9,66.7772133374552,17.23006470091606,-17.0,2,2.0
9,52.27302875131538,121.93141145235867,0.0,3,3.0
9,43.06092903712511,124.22451019880782,-8.5,3,3.0
9,33.856053447017665,126.4933007177463,-17.0,3,3.0
9,94.37517288856708,56.780694305153375,0.0,4,1.0
9,94.61119764694726,57.24294320084116,-8.5,4,1.0
9,94.81947934509532,57.72171214698156,-17.0,4,1.0
10,58.12821825298775,61.79589393956696,0.0,1,2.0
10,53.97079470060283,71.24822268358807,-8.5,1,2.0
10,49.81794269397499,80.71196436776587,-17.0,1,2.0
10,16.47259881741116,125.32116711874632,0.0,2,4.0
10,21.98357883810576,122.89487449282402,-8.5,2,4.0
10,27.50076019282229,120.469147378505,-17.0,2,4.0
10,120.68456887218794,90.04751193622049,0.0,3,1.0
10,127.75816635823593,91.81593582240806,-8.5,3,1.0
10,134.8531615962663,93.56843693640236,-17.0,3,1.0
10,71.15485693584307,0.2934057136276041,0.0,4,3.0
10,56.17984958914996,19.823057451886054,-8.5,4,3.0
10,41.215055316921934,39.346948613652586,-17.0,4,3.0
11,96.1130782423584,38.76126831915028,0.0,1,3.0
11,89.96935208797747,45.411203884781926,-8.5,1,3.0
11,83.82000139429542,52.05413416639015,-17.0,1,3.0
11,148.4680230313253,77.06089827334657,0.0,2,4.0
11,135.95935131696186,74.24699705535554,-8.5,2,4.0
11,123.44216187881293,71.4120774434736,-17.0,2,4.0
11,9.310180790825138,142.78759961889423,0.0,3,1.0
11,10.142983277677018,147.61307528857765,-8.5,3,1.0
11,10.98290752082195,152.44272561920562,-17.0,3,1.0
11,51.69841780707133,110.60640251032508,0.0,4,2.0
11,61.53950343700881,113.3492615607587,-8.5,4,2.0
11,71.38798367264353,116.09953762856333,-17.0,4,2.0
12,112.27668859445662,129.76169274640367,0.0,1,3.0
12,111.08323127814964,126.63455530289124,-8.5,1,3.0
12,109.88887080144606,123.488041227558,-17.0,1,3.0
12,121.49759713419434,45.22208271756147,0.0,2,2.0
12,123.39774614846084,45.22557133105936,-8.5,2,2.0
12,125.29620497350396,45.22554574964192,-17.0,2,2.0
12,86.32766299101364,24.049426646044807,0.0,3,1.0
12,64.81890344600295,51.30566582071431,-8.5,3,1.0
12,43.3013924991334,78.55187340079725,-17.0,3,1.0
12,75.99203041226322,85.67359214682934,0.0,4,-1.0
12,66.33543195216816,83.62031966516268,-8.5,4,1.0
12,56.68638684535394,81.58963068617743,-17.0,4,-1.0
13,104.45405810862437,59.506133537716174,0.0,1,2.0
13,118.65817857220812,42.01799527345737,-8.5,1,2.0
13,132.86086801535097,24.51811247905037,-17.0,1,2.0
13,58.81110390933748,55.21611682462746,0.0,2,4.0
13,61.51123093479411,57.61940671871321,-8.5,2,4.0
13,64.21657283217802,59.98999348983488,-17.0,2,4.0
13,141.80108531742016,84.53357992861885,0.0,3,3.0
13,128.24904640866274,88.00134342617059,-8.5,3,3.0
13,114.68507684200677,91.46772484181008,-17.0,3,3.0
13,14.743522968102605,77.01323332529323,0.0,4,1.0
13,11.427945417369624,82.69498293739447,-8.5,4,1.0
13,8.11347378376973,88.35710689827738,-17.0,4,1.0
14,28.28163505750107,127.26036026450416,0.0,1,1.0
14,52.42132429949771,141.94459329782453,-8.5,1,1.0
14,76.5732580957548,156.62662452538956,-17.0,1,1.0
14,88.26682056459214,96.53761253152044,0.0,2,3.0
14,104.28876799341027,93.8838257593939,-8.5,2,3.0
14,120.30699921139012,91.26728719749458,-17.0,2,3.0
14,25.09154082249359,16.04038369291678,0.0,3,2.0
14,19.00835076187313,35.83782654285728,-8.5,3,2.0
14,12.912697393678352,55.60969625073897,-17.0,3,2.0
14,70.99010542216259,149.6893037537614,0.0,4,-1.0
14,73.72728061467407,153.8842977924474,-8.5,4,-1.0
14,76.47635678667314,158.08869523311986,-17.0,4,1.0
15,4.87992987194697,80.00395670900812,0.0,1,3.0
15,4.045988053307839,88.02996486789394,-8.5,1,3.0
15,3.215505254284999,96.06960516585808,-17.0,1,3.0
15,25.122058386921225,90.61478863734128,0.0,2,4.0
15,24.32381535374565,91.43422212493938,-8.5,2,4.0
15,23.52493417874778,92.26505003506286,-17.0,2,4.0
15,70.12880274818916,112.01929860544836,0.0,3,1.0
15,60.70443612801296,114.3857288524791,-8.5,3,1.0
15,51.29610399471145,116.73891183117698,-17.0,3,1.0
15,134.04709088145415,17.14514980956831,0.0,4,2.0
15,132.25769179785132,35.5393645090694,-8.5,4,2.0
15,130.45817864086663,53.93901832107672,-17.0,4,2.0
16,31.753180149839377,64.77373589758405,0.0,1,2.0
16,47.86980566824716,92.98046119973242,-8.5,1,2.0
16,63.995021406932025,121.18054412480576,-17.0,1,2.0
16,122.29809734952336,113.50793492686338,0.0,2,3.0
16,130.97681412152218,112.52706441912017,-8.5,2,-1.0
16,139.6599683397837,111.51941037354314,-17.0,2,-1.0
16,38.04286990128907,47.878832668098575,0.0,3,1.0
16,39.43841222398187,38.50785319024799,-8.5,3,1.0
16,40.8409201583187,29.13412412528977,-17.0,3,1.0
16,125.06044892777786,76.54850307437059,0.0,4,3.0
16,104.38858402810928,59.30283922997029,-8.5,4,3.0
16,83.7203034272526,42.05519428971638,-17.0,4,3.0
17,76.99665870860514,127.62945307192888,0.0,1,1.0
17,98.7213547789077,107.06493029048944,-8.5,1,1.0
17,120.4410725364258,86.5127154859583,-17.0,1,1.0
17,11.804848242588504,10.285947334187425,0.0,2,2.0
17,13.777233822457031,9.957733560381548,-8.5,2,2.0
17,15.749877306384551,9.626855278546612,-17.0,2,2.0
17,21.35018034092358,86.61813346723642,0.0,3,3.0
17,31.24774039398866,85.8495213288681,-8.5,3,3.0
17,41.15183576433075,85.08066670339947,-17.0,3,3.0
17,75.6616977203307,120.41434729909554,0.0,4,1.0
17,74.12170840137213,116.47718195609848,-8.5,4,-1.0
17,72.60220341384561,112.53233508781943,-17.0,4,-1.0
18,113.58326586384052,38.688292440462455,0.0,1,-1.0
18,80.37926291792662,51.1317339700883,-8.5,1,1.0
18,47.17163796307821,63.57767354576378,-17.0,1,-1.0
18,144.0027938232234,105.34299939776542,0.0,2,2.0
18,141.5952573064865,97.72915865528664,-8.5,2,2.0
18,139.19386398774566,90.12804564203635,-17.0,2,2.0
18,80.37708527312114,116.87912616292228,0.0,3,3.0
18,67.74212679214735,115.35173208880198,-8.5,3,3.0
18,55.10465582813717,113.81573963343524,-17.0,3,3.0
18,60.11554545838487,50.01253937035158,0.0,4,1.0
18,56.51990405099215,51.050584177385126,-8.5,4,1.0
18,52.94442602992194,52.078557504069245,-17.0,4,1.0
19,39.02062053788036,108.55400360206804,0.0,1,1.0
19,43.59847026276843,114.60997250160068,-8.5,1,1.0
19,48.17350792833296,120.66843264442652,-17.0,1,1.0
19,75.73119789609945,47.5353346746446,0.0,2,2.0
19,66.43104079463066,48.82023196192197,-8.5,2,2.0
19,57.1229643817768,50.08431998217543,-17.0,2,2.0
19,114.61044134576456,29.856384351374256,0.0,3,3.0
19,107.49876734915284,17.46716965298996,-8.5,3,3.0
19,100.38620030339686,5.096074439428204,-17.0,3,3.0
19,61.42599878974304,81.29349198214547,0.0,4,4.0
19,56.738677544106736,78.06502542388053,-8.5,4,4.0
19,52.04956618796412,74.84031197378982,-17.0,4,4.0
20,78.25425998279276,16.311827595082583,0.0,1,4.0
20,78.56747399851015,15.530727921726918,-8.5,1,4.0
20,78.88264651207488,14.742503490669865,-17.0,1,4.0
20,38.93096061723451,42.4400460410915,0.0,2,3.0
20,35.01580933029015,41.395502448453605,-8.5,2,3.0
20,31.083045446066865,40.34770906935965,-17.0,2,3.0
20,99.91742417647302,13.054401476480718,0.0,3,2.0
20,84.46934549751431,9.573716541799428,-8.5,3,2.0
20,69.00190973383708,6.11004108006797,-17.0,3,2.0
20,34.0553050309836,90.00378592423345,0.0,4,1.0
20,33.60327634653145,74.16565755397248,-8.5,4,1.0
20,33.1503025987603,58.34374496543728,-17.0,4,1.0
21,90.29661562524495,120.88555823543828,0.0,1,4.0
21,98.83121146268148,142.30266566958872,-8.5,1,4.0
21,107.37256700891044,163.7374484866229,-17.0,1,4.0
21,29.807022764674198,92.51080905969832,0.0,2,3.0
21,27.396511381859547,78.63461439736999,-8.5,2,3.0
21,24.99094834896162,64.78104576051962,-17.0,2,3.0
21,117.98814459859264,20.55924287740364,0.0,3,2.0
21,131.96412272728358,17.574413059239422,-8.5,3,2.0
21,145.93743950959416,14.599734225140953,-17.0,3,2.0
21,126.51945123884532,24.353126599996763,0.0,4,1.0
21,129.2063492179763,17.1551488051571,-8.5,4,1.0
21,131.8799632046703,9.953502934380015,-17.0,4,1.0
22,108.25563489567642,27.687143389168885,0.0,1,1.0
22,114.16833111966584,26.952410280539883,-8.5,1,1.0
22,120.07661060108742,26.237980684546187,-17.0,1,1.0
22,99.81785317510368,98.580131463144,0.0,2,3.0
22,98.3624799111326,97.452249441242,-8.5,2,3.0
22,96.90973667056662,96.32746077369907,-17.0,2,3.0
22,75.00610104584364,27.20358604236795,0.0,3,1.0
22,106.00118375127396,27.554320207759,-8.5,3,1.0
22,136.99003449811013,27.913903454935102,-17.0,3,1.0
22,90.84669277054309,81.43198816481186,0.0,4,2.0
22,97.11859194885812,79.67234055675058,-8.5,4,2.0
22,103.3721747379119,77.91234769872041,-17.0,4,2.0
23,136.96958448835517,128.34157866590644,0.0,1,4.0
23,140.29756264952047,126.9425962381222,-8.5,1,4.0
23,143.61441038744465,125.52240450752218,-17.0,1,4.0
23,137.61285758408644,85.11801889742975,0.0,2,2.0
23,137.10954200167834,72.89320446686945,-8.5,2,2.0
23,136.59433841289498,60.64779711367702,-17.0,2,2.0
23,36.395289079179406,133.12245929700413,0.0,3,1.0
23,44.78481962199174,133.77861377231733,-8.5,3,1.0
23,53.16640515130866,134.4263143621099,-17.0,3,1.0
23,47.35508321757446,55.19457284774307,0.0,4,3.0
23,62.311397240111,49.160226477048845,-8.5,4,3.0
23,77.28856948203675,43.121353087763886,-17.0,4,3.0
24,96.08706647560584,52.63265373375164,0.0,1,3.0
24,85.40080463126276,50.25425272939558,-8.5,1,3.0
24,74.71482734110603,47.87278174405846,-17.0,1,3.0
24,51.3881929383356,61.96968952770392,0.0,2,4.0
24,65.87061733925918,45.425127850151874,-8.5,2,4.0
24,80.36061205072761,28.89573841183651,-17.0,2,4.0
24,143.65798916660435,118.38329194184256,0.0,3,2.0
24,146.5580865788899,122.58357637674004,-8.5,3,2.0
24,149.45980887198976,126.77440260022962,-17.0,3,2.0
24,80.59596336171138,71.59487268817306,0.0,4,1.0
24,85.34573629402617,74.73545122395223,-8.5,4,1.0
24,90.0874911164622,77.87874524564845,-17.0,4,1.0
25,40.10161071074052,82.67830223222394,0.0,1,3.0
25,49.99311474616023,77.48398462685712,-8.5,1,3.0
25,59.90773388533149,72.26608263119445,-17.0,1,3.0
25,33.50194102918,97.14843860016664,0.0,2,1.0
25,34.8191830222363,90.46657852996316,-8.5,2,1.0
25,36.14284747327534,83.79043369308047,-17.0,2,1.0
25,77.39387511827948,12.553045848139297,0.0,3,2.0
25,82.26606007233086,9.4360621793002,-8.5,3,2.0
25,87.1314560957284,6.3224282335569,-17.0,3,2.0
25,98.43834338740294,132.57021096708107,0.0,4,4.0
25,69.46407374333509,116.20745380686036,-8.5,4,4.0
25,40.4732829800039,99.8554554426151,-17.0,4,4.0
26,60.92051604788684,142.27070986858965,0.0,1,1.0
26,62.3788653165461,142.7462944246038,-8.5,1,1.0
26,63.857176579337775,143.23771565925745,-17.0,1,1.0
26,24.013458905759872,48.47142203141889,0.0,2,4.0
26,51.9591602489327,74.22925234870567,-8.5,2,4.0
26,79.91019327237844,99.97063404015104,-17.0,2,4.0
26,120.61350518212568,117.59364283220609,0.0,3,2.0
26,107.6447874100413,143.0649232224933,-8.5,3,2.0
26,94.67219734944898,168.52925714808666,-17.0,3,2.0
26,136.8499006156702,52.50186874450535,0.0,4,3.0
26,130.97873531966408,49.118773229927285,-8.5,4,3.0
26,125.13587668801392,45.70698185771856,-17.0,4,3.0
27,51.686778347251895,41.88002269211562,0.0,1,4.0
27,96.154220264968,48.17126775344425,-8.5,1,4.0
27,140.61678532474582,54.44613314644815,-17.0,1,4.0
27,75.95390072658024,91.743074098458,0.0,2,1.0
27,77.04323614926847,90.13148181846174,-8.5,2,1.0
27,78.11947533414545,88.53118978167586,-17.0,2,1.0
27,30.87608094278648,38.75024695634141,0.0,3,2.0
27,22.92261418511397,29.70903010473264,-8.5,3,2.0
27,14.955323118881108,20.6717706529032,-17.0,3,2.0
27,118.24515317196108,12.939463814587985,0.0,4,3.0
27,116.0357937574849,8.820963677675381,-8.5,4,3.0
27,113.81793334424924,4.717941029959179,-17.0,4,3.0
28,70.98759425371813,112.3539884997157,0.0,1,2.0
28,64.91058818790526,118.48764728071396,-8.5,1,2.0
28,58.823574750458825,124.64949658341264,-17.0,1,2.0
28,32.54163956961777,51.12747311605872,0.0,2,1.0
28,38.74371183831429,48.303129091458025,-8.5,2,1.0
28,44.9414776081664,45.4893891276374,-17.0,2,1.0
28,92.61947034502556,48.56306013356937,0.0,3,3.0
28,101.55147163799504,50.00178146605464,-8.5,3,3.0
28,110.47816728322186,51.429817428256975,-17.0,3,3.0
28,57.811712755193,124.59147135979936,0.0,4,-1.0
28,57.20634679624917,124.62393006459654,-8.5,4,-1.0
28,56.61072605067032,124.65005714392792,-17.0,4,2.0
29,115.51243898516483,95.38860641410912,0.0,1,3.0
29,111.87078852904642,87.19702694967604,-8.5,1,3.0
29,108.21106683548568,79.00761205788203,-17.0,1,3.0
29,60.559115933140575,51.50160296676968,0.0,2,2.0
29,50.40892020631463,49.09458129653795,-8.5,2,2.0
29,40.26124972340894,46.68653735847671,-17.0,2,2.0
29,21.11045015490705,88.51223334633318,0.0,3,4.0
29,16.816871204002794,76.72967441493485,-8.5,3,4.0
29,12.533786029735198,64.9506561578269,-17.0,3,4.0
29,112.77229815693256,118.6980650775679,0.0,4,1.0
29,118.2626482109798,112.24961346297164,-8.5,4,1.0
29,123.7561384075909,105.81077543148308,-17.0,4,1.0
30,88.41097757068506,56.78481514236443,0.0,1,4.0
30,101.37035855585698,112.20935403449994,-8.5,1,4.0
30,114.33107130663753,167.6400642201767,-17.0,1,4.0
30,14.057605517019,54.464102340077,0.0,2,3.0
30,11.626733153413555,70.84944701825334,-8.5,2,3.0
30,9.18358767689263,87.22287548884945,-17.0,2,3.0
30,141.88633335699797,95.88597890770376,0.0,3,2.0
30,133.58036415022536,90.2800598452398,-8.5,3,2.0
30,125.26333028062626,84.6733969409131,-17.0,3,2.0
30,100.91240501791592,126.10490410391246,0.0,4,1.0
30,103.50074099301986,118.9852510420127,-8.5,4,1.0
30,106.10566065114332,111.8788143887523,-17.0,4,1.0
31,108.92013052112512,89.74894222464773,0.0,1,3.0
31,121.86019399107164,82.59016151457206,-8.5,1,3.0
31,134.7851558649614,75.42288065242097,-17.0,1,3.0
31,45.14961158441064,131.62290060719965,0.0,2,2.0
31,69.15706886464103,133.17728852597122,-8.5,2,2.0
31,93.16641769201878,134.7191987511953,-17.0,2,2.0
31,4.830878633682312,12.448914890163309,0.0,3,4.0
31,32.05674847461183,8.669155786234375,-8.5,3,4.0
31,59.29147743834158,4.883587938593888,-17.0,3,4.0
31,47.33231547205463,110.57497986802385,0.0,4,1.0
31,46.09102628666159,111.65536627418228,-8.5,4,1.0
31,44.85720404235632,112.7243038033292,-17.0,4,1.0
32,13.08300844565136,64.24228502763167,0.0,1,2.0
32,24.523099690869827,88.81589176409206,-8.5,1,2.0
32,36.00441675806775,113.39478782269772,-17.0,1,2.0
32,126.63913125320816,17.058979856750163,0.0,2,1.0
32,126.50518721526346,14.138466079002448,-8.5,2,1.0
32,126.3471536232304,11.225227173817084,-17.0,2,1.0
32,115.17105166446945,84.2140872244152,0.0,3,4.0
32,78.53863501077699,42.38370520161383,-8.5,3,4.0
32,41.88728920336605,0.5560664355186953,-17.0,3,4.0
32,4.915887932249465,116.10743849780798,0.0,4,3.0
32,2.7681870479014217,116.07311441598686,-8.5,4,3.0
32,0.6124353476927358,116.04942742810286,-17.0,4,3.0
33,21.328267021056085,6.652403124100717,0.0,1,1.0
33,26.00499084449315,9.058481220411956,-8.5,1,1.0
33,30.699798189047726,11.455499617462236,-17.0,1,1.0
33,15.256663741561471,12.117585298538376,0.0,2,4.0
33,13.66987279032736,7.903731239922511,-8.5,2,4.0
33,12.06350656386518,3.70789865930178,-17.0,2,4.0
33,90.05495393885285,55.35984076483375,0.0,3,3.0
33,88.09231539056434,63.948394822900205,-8.5,3,3.0
33,86.15331652147982,72.54223454097054,-17.0,3,3.0
