event,x_pos,y_pos,z_pos,trk_index,trk_nr
33,83.33873095360109,77.33374620988839,0.0,4,2.0
33,76.18891526049879,83.81500077449179,-8.5,4,2.0
33,69.04495184920027,90.31166125269968,-17.0,4,2.0
34,102.70127226231688,75.36060177697475,0.0,1,1.0
34,102.94940757089424,77.3572319610029,-8.5,1,1.0
34,103.20439159985852,79.37124651010622,-17.0,1,1.0
34,52.71484462099307,50.43412055172355,0.0,2,2.0
34,62.814288892378094,53.64003184280323,-8.5,2,2.0
34,72.91716509131693,56.84511644650231,-17.0,2,2.0
34,54.50024904984085,81.29819955028496,0.0,3,3.0
34,51.9305379462908,86.59624872536939,-8.5,3,3.0
34,49.381399175659226,91.92082795228023,-17.0,3,3.0
34,80.18182106052292,79.7174601012567,0.0,4,3.0
34,73.64442746052273,71.55032322635354,-8.5,4,-1.0
34,67.091203296443,63.375535320132215,-17.0,4,-1.0
35,65.38418405238112,55.96631789470364,0.0,1,1.0
35,49.96837200684483,86.22518383904888,-8.5,1,1.0
35,34.54120370958261,116.48142156918614,-17.0,1,1.0
35,19.035368086890767,111.53125028340745,0.0,2,2.0
35,12.65913235255497,113.44442230547936,-8.5,2,2.0
35,6.271979277645557,115.35113356952222,-17.0,2,2.0
35,64.30069641302657,90.15849100835987,0.0,3,1.0
35,62.97882082491443,83.0030868032093,-8.5,3,-1.0
35,61.663575170536646,75.83756024659878,-17.0,3,-1.0
35,71.51057303687396,49.7661904822938,0.0,4,3.0
35,68.54851539061315,52.92322996246277,-8.5,4,3.0
35,65.58952323122101,56.07174793468691,-17.0,4,3.0
36,30.32571146397332,143.2212619051292,0.0,1,4.0
36,30.2747036500295,142.27137228833,-8.5,1,4.0
36,30.208114067416663,141.33077674968456,-17.0,1,4.0
36,23.489787757364454,80.26097131146618,0.0,2,1.0
36,13.11421924629759,86.31729410758163,-8.5,2,1.0
36,2.7564448605865994,92.3693713317513,-17.0,2,1.0
36,21.985840404456678,83.1778015414699,0.0,3,2.0
36,11.619746151972189,79.29218053337344,-8.5,3,2.0
36,1.2531742927006493,75.40492396425867,-17.0,3,2.0
36,147.36173927503788,21.94209112746769,0.0,4,3.0
36,141.6792165971018,19.093511193565327,-8.5,4,3.0
36,135.98356796568817,16.245430022037706,-17.0,4,3.0
37,61.669284861101566,118.23183999138904,0.0,1,1.0
37,90.76239401119832,122.16204439411692,-8.5,1,1.0
37,119.83603345194308,126.08174439829531,-17.0,1,1.0
37,108.57991754543347,118.7623276583231,0.0,2,-1.0
37,113.56394015164324,123.09753691170872,-8.5,2,-1.0
37,118.55920235575071,127.42885088704016,-17.0,2,1.0
37,56.34957963035912,125.38959011286023,0.0,3,1.0
37,56.073381449861934,124.90271007385054,-8.5,3,3.0
37,55.78607723327626,124.43360973468316,-17.0,3,3.0
37,28.184635101557628,142.10127735420403,0.0,4,2.0
37,18.63448981131628,151.09511826640383,-8.5,4,2.0
37,9.084493884186,160.0966082758784,-17.0,4,2.0
38,116.92346081058952,40.78441111669371,0.0,1,1.0
38,112.58224191668124,43.03054946323325,-8.5,1,1.0
38,108.24660671717652,45.2674034041441,-17.0,1,1.0
38,114.87164161739967,81.646157314902,0.0,2,3.0
38,103.83903027804725,71.60565519985771,-8.5,2,3.0
38,92.80443349260848,61.57084532255395,-17.0,2,3.0
38,88.39983327510252,26.261284972422697,0.0,3,2.0
38,85.64512472285811,39.23290309484469,-8.5,3,2.0
38,82.90109531929404,52.2374661235637,-17.0,3,2.0
38,122.97326198347491,71.04720080265659,0.0,4,4.0
38,122.85168063912371,95.52850468360018,-8.5,4,4.0
38,122.7304604891296,120.00968428962172,-17.0,4,4.0
39,42.46092805429645,11.09593351730741,0.0,1,3.0
39,38.78057734360018,10.210156960073808,-8.5,1,3.0
39,35.10576828863684,9.320187648456365,-17.0,1,3.0
39,80.02746599914737,82.75126574419687,0.0,2,2.0
39,68.06645368444028,84.24382208349076,-8.5,2,2.0
39,56.081761182035535,85.74148202764673,-17.0,2,2.0
39,52.664044078934005,26.864229201820844,0.0,3,4.0
39,50.13607317460352,24.353331158824798,-8.5,3,4.0
39,47.61043409616577,21.82650953124883,-17.0,3,4.0
39,114.17794460596026,146.95131717194332,0.0,4,1.0
39,114.41923928021107,154.49781186015286,-8.5,4,1.0
39,114.64583599400105,162.05836848297574,-17.0,4,1.0
40,125.25068853539123,38.7692629253081,0.0,1,2.0
40,76.2453597658742,46.38974032323843,-8.5,1,2.0
40,27.25216977616802,54.00804192821135,-17.0,1,2.0
40,48.733211543881794,96.97009452884872,0.0,2,1.0
40,48.941766723954295,97.46587913216854,-8.5,2,1.0
40,49.14936679301447,97.9749487790762,-17.0,2,1.0
40,100.78618776577756,122.22556858447494,0.0,3,4.0
40,102.034832833502,128.52529463813627,-8.5,3,4.0
40,103.29478289014084,134.83622086879103,-17.0,3,4.0
40,69.80987177803657,63.93419217376791,0.0,4,3.0
40,77.89372628715722,61.56963227736032,-8.5,4,3.0
40,85.96000371807004,59.231626280201766,-17.0,4,3.0
41,99.95821083225556,64.54719255657514,0.0,1,-1.0
41,97.0521669809808,61.80981502374167,-8.5,1,-1.0
41,94.15268498707476,59.07791431949712,-17.0,1,1.0
41,72.15603603877665,57.7495207550452,0.0,2,1.0
41,75.81540604388587,58.29952964370068,-8.5,2,1.0
41,79.46544493643385,58.83910649238744,-17.0,2,1.0
41,77.9689475642562,110.0858086523876,0.0,3,2.0
41,90.13520879679058,94.682941414035,-8.5,3,2.0
41,102.31155725025911,79.29339307651045,-17.0,3,2.0
41,87.67089213800261,142.47407453886194,0.0,4,3.0
41,95.75003776574889,129.6387520647841,-8.5,4,3.0
41,103.82845948674412,116.796476692936,-17.0,4,3.0
42,87.53768093430664,86.83609335282544,0.0,1,4.0
42,77.74198894612151,75.26450957678033,-8.5,1,4.0
42,67.92653402482597,63.69314206971544,-17.0,1,4.0
42,10.174705154122847,143.55291456903893,0.0,2,1.0
42,20.549955735605927,146.68953383664254,-8.5,2,1.0
42,30.913462222698183,149.83143871047187,-17.0,2,1.0
42,19.81234912940982,78.27551549889051,0.0,3,2.0
42,38.00831859886212,82.30816892037453,-8.5,3,2.0
42,56.20789278299539,86.33627745156264,-17.0,3,2.0
42,142.41182632588135,1.9430466916306968,0.0,4,3.0
42,97.9796822192226,10.636409140650397,-8.5,4,3.0
42,53.554475345570914,19.305377558971166,-17.0,4,3.0
43,120.994330084347,7.073845904496642,0.0,1,4.0
43,111.39922180382656,15.13001769915289,-8.5,1,4.0
43,101.80032618427522,23.164704020508854,-17.0,1,4.0
43,57.63981879013607,84.20762078664688,0.0,2,2.0
43,50.34565926592781,86.62166961943544,-8.5,2,2.0
43,43.054532635232384,89.03597255438471,-17.0,2,2.0
43,139.4134584234387,61.53997203837803,0.0,3,1.0
43,139.6519148439628,58.53940021386303,-8.5,3,1.0
43,139.88441618864283,55.53624254701805,-17.0,3,1.0
43,72.83804983635422,25.347749389987417,0.0,4,3.0
43,69.82899659359406,38.29443595152774,-8.5,4,3.0
43,66.83019979409906,51.230712500212526,-17.0,4,3.0
44,23.902974842048067,64.68566525513954,0.0,1,4.0
44,28.287899516436752,70.12476344394642,-8.5,1,4.0
44,32.67459694600117,75.56596704250128,-17.0,1,4.0
44,58.50389521524004,83.1449883248632,0.0,2,2.0
44,60.980682325783526,81.91400989660588,-8.5,2,2.0
44,63.46373669855337,80.68284107118319,-17.0,2,2.0
44,107.69985558063831,97.0986499368226,0.0,3,1.0
44,109.9092928780582,94.54864237791878,-8.5,3,1.0
44,112.12868248643466,91.99576616019117,-17.0,3,1.0
44,26.37576530281373,82.33377822749287,0.0,4,3.0
44,13.24300058244241,89.15458644040912,-8.5,4,3.0
44,0.1009917297105579,95.96758393893292,-17.0,4,3.0
45,86.43382928633665,19.763125965662404,0.0,1,3.0
45,91.7482992812156,22.212089106209916,-8.5,1,3.0
45,97.03998706953617,24.663603148531607,-17.0,1,3.0
45,97.4878112827849,86.23800066632538,0.0,2,1.0
45,99.06817542398828,92.40949529758808,-8.5,2,1.0
45,100.64929405246735,98.59075462857156,-17.0,2,1.0
45,83.61580701675797,59.46992410878041,0.0,3,2.0
45,85.34115156664036,52.46373315676835,-8.5,3,2.0
45,87.05864378513047,45.44050778263138,-17.0,3,2.0
45,109.1461929943916,118.28636637724772,0.0,4,4.0
45,79.77460516738961,121.11855952149328,-8.5,4,4.0
45,50.4124477479675,123.94098025114468,-17.0,4,4.0
46,109.00672618804032,96.23926767780026,0.0,1,4.0
46,115.5820394099072,110.39536551593322,-8.5,1,4.0
46,122.15062428685548,124.56043727093932,-17.0,1,4.0
46,69.20607244232852,108.96388929409773,0.0,2,3.0
46,85.23773641524409,108.65784161178809,-8.5,2,3.0
46,101.2574530605294,108.31862756222073,-17.0,2,3.0
46,11.031696527304618,6.225597970612324,0.0,3,1.0
46,7.641709194296691,23.7181192329479,-8.5,3,1.0
46,4.24994376207728,41.20335900666136,-17.0,3,1.0
46,58.13004673735626,73.15903731380801,0.0,4,2.0
46,53.06785546789515,76.66312818079479,-8.5,4,2.0
46,48.027398765016734,80.17302107524583,-17.0,4,2.0
47,105.45434730936712,13.134266559010522,0.0,1,2.0
47,93.03817315825664,21.292056205813115,-8.5,1,2.0
47,80.60955747550791,29.455909282544823,-17.0,1,2.0
47,73.50154504298241,91.6451848840944,0.0,2,3.0
47,67.90582206223854,88.81299175330648,-8.5,2,3.0
47,62.30345079468162,85.96631930085678,-17.0,2,3.0
47,101.204949575687,47.65476734716328,0.0,3,1.0
47,101.46242923287949,47.31444694481359,-8.5,3,1.0
47,101.73058631313856,46.98531560055294,-17.0,3,1.0
47,13.796106837566334,133.10011427885058,0.0,4,4.0
47,13.12331091698282,133.2677018168732,-8.5,4,4.0
47,12.448467441292836,133.4553209830418,-17.0,4,4.0
48,149.46115678968877,60.71286044454098,0.0,1,4.0
48,129.11429540669317,109.76476771497252,-8.5,1,4.0
48,108.77752733950211,158.79428016794515,-17.0,1,4.0
48,47.52302691110594,141.57640930554075,0.0,2,1.0
48,49.26827430052166,152.0757091333932,-8.5,2,1.0
48,51.02218695809993,162.57869543000731,-17.0,2,1.0
48,41.447909817676965,97.85818462347004,0.0,3,3.0
48,38.56329846131551,93.8068741688004,-8.5,3,3.0
48,35.69240371689243,89.75398950216791,-17.0,3,3.0
48,58.22666842719662,147.98670415903652,0.0,4,2.0
48,64.05871621429371,149.81464050408874,-8.5,4,2.0
48,69.90298795663092,151.61967392062854,-17.0,4,2.0
49,118.4393296919239,45.93463572977316,0.0,1,3.0
49,113.78501180756864,46.714481412331295,-8.5,1,3.0
49,109.12453578732617,47.503727888457846,-17.0,1,3.0
49,78.89728941415262,47.21279255126816,0.0,2,2.0
49,84.20042610277473,52.58605340264764,-8.5,2,2.0
49,89.50708089797205,57.969705988920985,-17.0,2,2.0
49,45.34482646129295,49.294819993160246,0.0,3,4.0
49,42.67862861504833,54.03857835084672,-8.5,3,4.0
49,40.00141437740367,58.773591982257685,-17.0,3,4.0
49,73.86983917111561,127.72531568603443,0.0,4,1.0
49,76.16431737795251,127.4298464802171,-8.5,4,1.0
49,78.45986988471316,127.1420239987456,-17.0,4,1.0
50,120.67117005280102,41.854966010045295,0.0,1,3.0
50,89.11915345363072,42.81935422888269,-8.5,1,3.0
50,57.54675532537034,43.78147212652611,-17.0,1,3.0
50,52.178686085265,3.995056177915448,0.0,2,2.0
50,65.62719770577814,8.126747181248392,-8.5,2,2.0
50,79.07048080803384,12.260611723396655,-17.0,2,2.0
50,11.227450694257646,123.1640927703994,0.0,3,1.0
50,21.896883912481467,97.36273498193276,-8.5,3,1.0
50,32.57228406534976,71.57595979340175,-17.0,3,1.0
50,104.18533797996488,3.877650884642528,0.0,4,4.0
50,126.61238962882436,19.564536001820493,-8.5,4,4.0
50,149.0520506842213,35.24279611656335,-17.0,4,4.0
51,61.86218011175599,89.71119125531122,0.0,1,3.0
51,73.08156359231482,90.27893997455352,-8.5,1,3.0
51,84.30832450770218,90.85849593045212,-17.0,1,3.0
51,68.48915294479698,88.89514715571099,0.0,2,1.0
51,68.75979353401164,81.09757826717966,-8.5,2,1.0
51,69.0459991923827,73.29287364794058,-17.0,2,1.0
51,15.734686277323938,87.40411002315987,0.0,3,2.0
51,21.022434281074343,97.7847499968382,-8.5,3,2.0
51,26.30378518277052,108.17432412895111,-17.0,3,2.0
51,71.05187629070548,90.90863045208316,0.0,4,4.0
51,65.50685359934329,90.75601418575336,-8.5,4,4.0
51,59.95060939419581,90.62221040901314,-17.0,4,4.0
52,58.53239338372239,12.633753143738668,0.0,1,2.0
52,64.70971676668165,13.86153903304812,-8.5,1,2.0
52,70.8953878783615,15.098917833609548,-17.0,1,2.0
52,33.29576139944461,28.870319487961037,0.0,2,3.0
52,43.60492327422559,15.359414527099496,-8.5,2,3.0
52,53.897637181284544,1.826867743557037,-17.0,2,3.0
52,136.12252341012658,35.963990705967745,0.0,3,1.0
52,136.3416792501387,35.64628386697722,-8.5,3,1.0
52,136.57125799472553,35.333171289111434,-17.0,3,1.0
52,3.776040914407396,113.62018787935018,0.0,4,4.0
52,2.98578482759569,118.0029663940158,-8.5,4,4.0
52,2.191518226548495,122.3771896213234,-17.0,4,4.0
53,97.9801974288738,82.49457745214244,0.0,1,2.0
53,69.44854332100012,61.811043656534494,-8.5,1,2.0
53,40.89846970075215,41.10262687757068,-17.0,1,2.0
53,108.39950121563491,24.58581089254959,0.0,2,1.0
53,80.09893712330346,37.59645327389805,-8.5,2,1.0
53,51.80657274609394,50.58788699521376,-17.0,2,1.0
53,17.923397869627294,90.2393021754162,0.0,3,3.0
53,21.10668447765327,83.0875808343701,-8.5,3,3.0
53,24.2961525957246,75.9126858074183,-17.0,3,3.0
53,80.33391253696605,134.19342367086665,0.0,4,4.0
53,60.65493668272451,140.98322725887814,-8.5,4,4.0
53,40.97740854052826,147.7778075770674,-17.0,4,4.0
54,144.95191880022583,53.23698749718163,0.0,1,1.0
54,129.66282778202662,61.88275538788056,-8.5,1,1.0
54,114.37170869454198,70.54151824748436,-17.0,1,1.0
54,43.52529753771292,70.14087551624841,0.0,2,3.0
54,39.05733503991026,72.49751031786033,-8.5,2,3.0
54,34.61185419358892,74.85807389483641,-17.0,2,3.0
54,149.21852861702783,49.22751872113542,0.0,3,2.0
54,140.88520116848227,28.226596842013308,-8.5,3,2.0
54,132.5553743458024,7.20624507458313,-17.0,3,2.0
54,109.99446957140336,46.61470670147518,0.0,4,2.0
54,120.46020048174664,62.70080675119946,-8.5,4,1.0
54,130.92475104351243,78.77163817473989,-17.0,4,-1.0
55,137.50017642003183,143.3498958528571,0.0,1,3.0
55,129.2668624945217,129.19806760751123,-8.5,1,3.0
55,121.02168415609786,115.03714146325296,-17.0,1,3.0
55,20.868873186942796,42.248427356374336,0.0,2,-1.0
55,11.519697445969348,21.695578472758758,-8.5,2,1.0
55,2.1790236875694378,1.1397458897810209,-17.0,2,-1.0
55,20.92231308232029,12.820467592278936,0.0,3,1.0
55,23.848208471591025,21.164198518873715,-8.5,3,1.0
55,26.75934648171476,29.507608410559477,-17.0,3,1.0
55,14.115244650507648,54.91565977041558,0.0,4,2.0
55,18.702160276155123,58.8860899089978,-8.5,4,2.0
55,23.269758411195387,62.862465458623305,-17.0,4,2.0
56,33.79796832419651,77.5933790426255,0.0,1,3.0
56,31.11912325669203,70.747812700529,-8.5,1,2.0
56,28.435398552647264,63.907147887290186,-17.0,1,3.0
56,24.913973900423944,53.87055125587022,0.0,2,2.0
56,29.304640204703453,38.256872128553184,-8.5,2,2.0
56,33.70078710050595,22.6597208209214,-17.0,2,2.0
56,114.17631560040724,54.84697921803571,0.0,3,-1.0
56,112.75649278508024,52.22010968788834,-8.5,3,1.0
56,111.33545622066742,49.58106017270698,-17.0,3,-1.0
56,110.45067730759884,45.30481638826648,0.0,4,1.0
56,111.94797223819992,60.898994347706086,-8.5,4,1.0
56,113.4586159429439,76.50080980076663,-17.0,4,1.0
57,40.57405935225826,133.46189120293593,0.0,1,1.0
57,47.15541716158108,107.67430772115556,-8.5,1,1.0
57,53.73131885174751,81.90129769299723,-17.0,1,1.0
57,50.41287085033132,121.90288049261952,0.0,2,3.0
57,64.97043036866792,119.23764480348264,-8.5,2,3.0
57,79.52865503115669,116.58392385879615,-17.0,2,3.0
57,12.060431919173894,125.6833721211598,0.0,3,2.0
57,21.543237801382517,121.57723021938872,-8.5,3,2.0
57,31.038984979642823,117.4749512843963,-17.0,3,2.0
57,102.72712332298056,45.42087856713388,0.0,4,4.0
57,104.8644522900359,52.08122284750555,-8.5,4,4.0
57,107.00936014325649,58.74060324725392,-17.0,4,4.0
58,42.82315760899062,118.38778452566068,0.0,1,2.0
58,52.58665946971379,117.69431345363354,-8.5,1,2.0
58,62.35722731656027,117.00775874523386,-17.0,1,2.0
58,71.00391041259329,13.89333675507095,0.0,2,1.0
58,78.1055277306788,38.565313547636215,-8.5,2,1.0
58,85.2094318982437,63.218338328800336,-17.0,2,1.0
58,4.848580780312991,140.81783739096744,0.0,3,4.0
58,4.190274365234732,123.57882086321464,-8.5,3,4.0
58,3.544154829669917,106.31826390345168,-17.0,3,4.0
58,48.69946081306053,54.53477797827595,0.0,4,3.0
58,47.66640127282644,57.05998823217372,-8.5,4,3.0
58,46.61226915822997,59.59064607194067,-17.0,4,3.0
59,132.17060895415548,78.72451189880921,0.0,1,3.0
59,134.78223614510242,76.55874661220133,-8.5,1,3.0
59,137.39251346681547,74.38402314347177,-17.0,1,3.0
59,52.660942029653306,58.22462852096545,0.0,2,1.0
59,42.1699614439001,60.1720480226099,-8.5,2,1.0
59,31.692152012447224,62.09622019357306,-17.0,2,1.0
59,41.11990260881085,42.61519373823493,0.0,3,2.0
59,46.997282002102864,50.66671303962,-8.5,3,2.0
59,52.8894269288656,58.74446552052908,-17.0,3,2.0
59,67.81215834953812,145.82845227442905,0.0,4,4.0
59,44.5305741451056,115.8341229070475,-8.5,4,4.0
59,21.235278877682,85.84041925866364,-17.0,4,4.0
60,51.55447385285164,90.47974321859589,0.0,1,3.0
60,46.043363359809256,91.31501100229973,-8.5,1,3.0
60,40.514385423477634,92.14731519837312,-17.0,1,3.0
60,68.79398842749988,16.763817656556206,0.0,2,2.0
60,76.80475100157295,9.739540406431786,-8.5,2,2.0
60,84.81785342582444,2.7059475119841823,-17.0,2,2.0
60,135.09406966943206,142.3393195368818,0.0,3,4.0
60,133.62596901931855,145.15750770907945,-8.5,3,4.0
60,132.15891877773336,147.9778580147816,-17.0,3,4.0
60,16.261523346667513,58.26238921518429,0.0,4,1.0
60,20.227348845331235,78.00227293598672,-8.5,4,1.0
60,24.197414651962585,97.7530658418418,-17.0,4,1.0
61,68.4735678840597,60.48666677338822,0.0,1,3.0
61,94.68289806690228,89.7178657978086,-8.5,1,3.0
61,120.9107412177638,118.97670936181072,-17.0,1,3.0
61,126.56486638235371,47.82553037882095,0.0,2,-1.0
61,125.02790714384808,44.96085439996034,-8.5,2,-1.0
61,123.502969920492,42.07956854519946,-17.0,2,1.0
61,44.75618053005401,3.702501087901066,0.0,3,2.0
61,42.7434936374876,10.504728993630144,-8.5,3,2.0
61,40.72813646148254,17.307849487089218,-17.0,3,2.0
61,130.45826941102752,40.28264533754805,0.0,4,1.0
61,125.51289045978857,40.25510280347426,-8.5,4,1.0
61,120.57463421886077,40.23473504866927,-17.0,4,1.0
62,40.96041890335284,89.25877686041473,0.0,1,2.0
62,39.945910456208615,81.99972005543354,-8.5,1,2.0
62,38.9334127418796,74.72607578046939,-17.0,1,2.0
62,58.014942338811984,38.26686603530908,0.0,2,1.0
62,55.46759961988849,40.25612265016537,-8.5,2,1.0
62,52.92236784410213,42.24121382501924,-17.0,2,1.0
62,119.11927916580818,53.29201249133861,0.0,3,4.0
62,133.56176593854292,27.34206215771893,-8.5,3,4.0
62,148.00051351220466,1.3952101317446537,-17.0,3,4.0
62,98.9017745065506,52.64376241623917,0.0,4,3.0
62,109.768252912651,51.88990753371812,-8.5,4,3.0
62,120.66325467899382,51.1334626846695,-17.0,4,3.0
63,18.036369191075494,110.63307804912012,0.0,1,2.0
63,33.00319218900458,118.51790804296144,-8.5,1,2.0
63,47.97192658782853,126.39768893057628,-17.0,1,2.0
63,66.21445281956166,81.725326641722,0.0,2,4.0
63,98.86987273369338,84.88001041934902,-8.5,2,4.0
63,131.48502155581082,88.03808840762947,-17.0,2,4.0
63,82.80177077691707,146.02120939007463,0.0,3,3.0
63,75.32355440796115,155.55718781919305,-8.5,3,3.0
63,67.84267674570528,165.09080201312597,-17.0,3,3.0
63,60.185248011205154,23.275121198683507,0.0,4,1.0
63,68.452004854928,15.08561380221586,-8.5,4,1.0
63,76.69967812718369,6.89908057834404,-17.0,4,1.0
64,75.1841545784648,1.0742237524340172,0.0,1,3.0
64,41.96324626044744,29.9146513163494,-8.5,1,3.0
64,8.736339396192047,58.75865223280827,-17.0,1,3.0
64,105.11827607106632,97.4709347418216,0.0,2,4.0
64,91.85235297747764,108.81340087072606,-8.5,2,4.0
64,78.57372013401674,120.14334241875235,-17.0,2,4.0
64,19.40914796933258,106.56172159757205,0.0,3,2.0
64,35.29994023288024,109.15774073583336,-8.5,3,2.0
64,51.19745242485353,111.77760644965817,-17.0,3,2.0
64,46.40303496639899,70.98513127411077,0.0,4,1.0
64,46.44555976083372,90.79875164136772,-8.5,4,1.0
64,46.47904923608153,110.59347072318666,-17.0,4,1.0
65,31.759400313975654,40.022542478394925,0.0,1,1.0
65,17.614781705180913,46.95661351718941,-8.5,1,1.0
65,3.4777683930751606,53.8728745712839,-17.0,1,1.0
65,67.43818284645823,54.44547727353277,0.0,2,4.0
65,64.41001457385994,46.13519558721206,-8.5,2,4.0
65,61.38103790100404,37.81026633468377,-17.0,2,4.0
65,107.09977590893946,115.30217434504924,0.0,3,2.0
65,101.3005488122778,113.05079152988034,-8.5,3,2.0
65,95.49184872108528,110.79154123545209,-17.0,3,2.0
65,6.980390718960599,143.09142028880274,0.0,4,3.0
65,18.73326489903024,156.720541062689,-8.5,4,3.0
65,30.508168724967277,170.34413898521606,-17.0,4,3.0
66,94.58634103516688,42.6208377930773,0.0,1,3.0
66,91.18070557947463,27.05824015767351,-8.5,1,3.0
66,87.77099572157987,11.48796647306263,-17.0,1,3.0
66,23.621409711581816,58.28335640123706,0.0,2,4.0
66,25.07978663273675,70.96151800950068,-8.5,2,4.0
66,26.55890151183084,83.6529702353935,-17.0,2,4.0
66,122.62115451677434,24.16510243344024,0.0,3,1.0
66,122.6072331078617,22.009430490136506,-8.5,3,1.0
66,122.59713262035469,19.83642442271535,-17.0,3,1.0
66,77.9014844391699,74.89034727436086,0.0,4,2.0
66,91.70451133273149,74.08394366820225,-8.5,4,2.0
66,105.50836328536896,73.28405747690466,-17.0,4,2.0
67,28.58864136651092,37.415175311040464,0.0,1,3.0
67,24.37145576392701,38.32884096151116,-8.5,1,3.0
67,20.16117514594344,39.22955651931648,-17.0,1,3.0
67,118.01834358472702,26.070777418365758,0.0,2,4.0
67,117.26061339865662,26.372298025642504,-8.5,2,4.0
